SELECT	AA.SLIP_ID , 
       	F_T_Datetostring(G1.PAYMENT_DT) PAYMENT_DT , 
       	TO_CHAR(G1.PAYMENT_AMT, 'FM9,999,999,999,999') PAYMENT_AMT , 
       	--대금지불조건 
       	A1.PAY_CON_MNG , 
       	A1.PAY_CON_MNG_TG , 
       	TO_CHAR(AA.PAY_CON_CASH, 'FM9,999,999,999,999') PAY_CON_CASH , 
       	TO_CHAR(AA.PAY_CON_BILL, 'FM9,999,999,999,999') PAY_CON_BILL , 
       	TO_CHAR(AA.PAY_CON_BILL_DAYS, 'FM9,999,999,999,999') PAY_CON_BILL_DAYS , 
       	A1.BILL_EXPR_MNG , 
       	A1.BILL_EXPR_MNG_TG , 
       	F_T_Datetostring(AA.PAY_CON_BILL_DT) PAY_CON_BILL_DT , 
       	--사원번호 
       	A1.EMP_NO_MNG , 
       	A1.EMP_NO_MNG_TG , 
       	AA.EMP_NO , 
       	ZZ.NAME EMP_NAME , 
       	--지급희망일 
       	A1.ANTICIPATION_DT_MNG , 
       	A1.ANTICIPATION_DT_MNG_TG , 
       	F_T_Datetostring(AA.ANTICIPATION_DT) ANTICIPATION_DT , 
       	--현금영수증 
       	DECODE(A4.SLIP_DETAIL_LIST,'P','T','F') CASH_MNG, 
       	H1.CASH_SEQ, 
       	H1.CASHNO CASH_CASHNO, 
       	F_T_Datetostring(H1.USE_DT) CASH_USE_DT, 
       	TO_CHAR(H1.TRADE_AMT, 'FM9,999,999,999,999') CASH_TRADE_AMT, 
       	H1.REQ_TG CASH_REQ_TG, 
       	--신용카드 
       	DECODE(A4.SLIP_DETAIL_LIST,'C','T','F') CARD_MNG, 
       	I1.CARD_SEQ, 
       	I1.CARDNO CARD_CARDNO, 
       	F_T_Datetostring(I1.USE_DT) CARD_USE_DT, 
       	I1.HAVE_PERS CARD_HAVE_PERS, 
       	TO_CHAR(I1.TRADE_AMT, 'FM9,999,999,999,999') CARD_TRADE_AMT, 
       	I1.REQ_TG CARD_REQ_TG, 
       	--관리항목 
       	A1.MNG_NAME_CHAR1 , 
       	A1.MNG_TG_CHAR1 , 
       	AA.MNG_ITEM_CHAR1 , 
       	A1.MNG_NAME_CHAR2 , 
       	A1.MNG_TG_CHAR2 , 
       	AA.MNG_ITEM_CHAR2 , 
       	A1.MNG_NAME_CHAR3 , 
       	A1.MNG_TG_CHAR3 , 
       	AA.MNG_ITEM_CHAR3 , 
       	A1.MNG_NAME_CHAR4 , 
       	A1.MNG_TG_CHAR4 , 
       	AA.MNG_ITEM_CHAR4 , 
       	A1.MNG_NAME_NUM1 , 
       	A1.MNG_TG_NUM1 , 
       	TO_CHAR(AA.MNG_ITEM_NUM1, 'FM9,999,999,999,999') MNG_ITEM_NUM1 , 
       	A1.MNG_NAME_NUM2 , 
       	A1.MNG_TG_NUM2 , 
       	TO_CHAR(AA.MNG_ITEM_NUM2, 'FM9,999,999,999,999') MNG_ITEM_NUM2 , 
       	A1.MNG_NAME_NUM3 , 
       	A1.MNG_TG_NUM3 , 
       	TO_CHAR(AA.MNG_ITEM_NUM3, 'FM9,999,999,999,999') MNG_ITEM_NUM3 , 
       	A1.MNG_NAME_NUM4 , 
       	A1.MNG_TG_NUM4 , 
       	TO_CHAR(AA.MNG_ITEM_NUM1, 'FM9,999,999,999,999') MNG_ITEM_NUM4 , 
       	A1.MNG_NAME_DT1 , 
       	A1.MNG_TG_DT1 , 
       	F_T_Datetostring(AA.MNG_ITEM_DT1) MNG_ITEM_DT1 , 
       	A1.MNG_NAME_DT2 , 
       	A1.MNG_TG_DT2 , 
       	F_T_Datetostring(AA.MNG_ITEM_DT2) MNG_ITEM_DT2 , 
       	A1.MNG_NAME_DT3 , 
       	A1.MNG_TG_DT3 , 
       	F_T_Datetostring(AA.MNG_ITEM_DT3) MNG_ITEM_DT3 , 
       	A1.MNG_NAME_DT4 , 
       	A1.MNG_TG_DT4 , 
       	F_T_Datetostring(AA.MNG_ITEM_DT4) MNG_ITEM_DT4 , 
       	DECODE( AA.RESET_SLIP_ID, NULL, '', 0, '', F_T_Get_Make_Slipno(AA.RESET_SLIP_ID, AA.RESET_SLIP_IDSEQ) ) RESET_SLIPNO 
 FROM	T_ACC_SLIP_BODY_INS AA, 
 		T_ACC_CODE A1, 
 		T_DEPT_CODE A2, 
 		T_CLASS_CODE A3, 
 		T_ACC_VAT_CODE A4, 
 		T_BANK_CODE A5, 
 		T_CUST_CODE A6, 
 		T_COMPANY A7, 
 		T_COMPANY A8, 
 		T_FIN_PAY_CHK_BILL B1, 
 		T_FIN_PAY_CHK_BILL B2, 
 		T_FIN_PAY_CHK_BILL B3, 
 		T_FIN_RECEIVE_CHK_BILL C1, 
 		T_FIN_RECEIVE_CHK_BILL C2, 
			T_BANK_CODE C21, 
			T_BANK_CODE C22, 
 		T_FIN_CP_BUY D1, 
 		T_CUST_CODE D11, 
 		T_FIN_CP_BUY D2, 
 		T_CUST_CODE D21, 
 		T_FIN_SECURTY E1, 
 		T_FIN_SECURTY E2, 
 		T_BANK_CODE E3, 
			( 
			SELECT 
				A.*, 
				B.LOAN_REFUND_SEQ, 
				B.TRANS_DT, 
				B.LOAN_AMT, 
				B.LOAN_SLIP_ID, 
				B.LOAN_SLIP_IDSEQ  
			FROM 
		 		T_FIN_LOAN_SHEET A, 
		 		T_FIN_LOAN_REFUND_LIST B 
			WHERE 
				A.LOAN_NO = B.LOAN_NO 
			) F1, 
 		T_FIN_LOAN_REFUND_LIST F2, 
 		T_FIN_LOAN_REFUND_LIST F3, 
 		T_DEPOSIT_PAYMENT_LIST G1, 
 		T_ACC_SLIP_EXPENSE_CASH H1, 
 		T_ACC_SLIP_EXPENSE_CARDS I1, 
		(
			SELECT	 
				A.FIX_ASSET_SEQ,
				A.ASSET_CLS_CODE,
				A.ITEM_CODE,
				A.ITEM_NM_CODE,
				A.FIX_ASSET_NO,
				A.ASSET_MNG_NO,
				A.COMP_CODE,
				F_T_Datetostring(A.GET_DT)  GET_DT,
				A.ASSET_NAME,
				A.ASSET_SIZE,
				A.PRODUCTION,
				A.CUST_SEQ,
				B.CUST_NAME, 
				F_T_Cust_Mask(B.CUST_CODE) CUST_CODE,
				A.MNG_DEPT_CODE,
				C.DEPT_NAME MNG_DEPT_NAME, 
				A.DEPT_CODE,
				D.DEPT_NAME
			 FROM
				T_FIX_SHEET A, 
				T_CUST_CODE B, 
				T_DEPT_CODE C, 
				T_DEPT_CODE D
			WHERE
				A.CUST_SEQ=B.CUST_SEQ(+) 
				AND	A.MNG_DEPT_CODE=C.DEPT_CODE(+) 
				AND	A.DEPT_CODE=D.DEPT_CODE(+) 
		) J1,
 		Z_AUTHORITY_USER ZZ 
 WHERE	AA.ACC_CODE = A1.ACC_CODE 
 AND		AA.DEPT_CODE = A2.DEPT_CODE 
 AND		AA.CLASS_CODE = A3.CLASS_CODE(+) 
 AND		AA.VAT_CODE = A4.VAT_CODE(+) 
 AND		AA.BANK_CODE = A5.BANK_CODE(+) 
 AND		AA.CUST_SEQ = A6.CUST_SEQ(+) 
 AND		AA.TAX_COMP_CODE = A7.COMP_CODE(+) 
 AND		AA.COMP_CODE = A8.COMP_CODE(+) 
 AND		AA.SLIP_ID = B1.SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = B1.SLIP_IDSEQ(+) 
 AND		B1.CHK_BILL_CLS(+) = 'C' 
 AND		AA.SLIP_ID = B2.SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = B2.SLIP_IDSEQ(+) 
 AND		B2.CHK_BILL_CLS(+) = 'B' 
 AND		AA.SLIP_ID = B3.RESET_SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = B3.RESET_SLIP_IDSEQ(+) 
 AND		B3.CHK_BILL_CLS(+) = 'B' 
 AND		AA.SLIP_ID = C1.SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = C1.SLIP_IDSEQ(+) 
 AND		AA.SLIP_ID = C2.RESET_SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = C2.RESET_SLIP_IDSEQ(+) 
 AND		C2.TRUST_BANK_CODE = C21.BANK_CODE(+) 
 AND		C2.DISC_BANK_CODE = C22.BANK_CODE(+) 
 AND		AA.SLIP_ID = D1.SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = D1.SLIP_IDSEQ(+) 
 AND		D1.CUST_SEQ = D11.CUST_SEQ(+) 
 AND		AA.SLIP_ID = D2.RESET_SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = D2.RESET_SLIP_IDSEQ(+) 
 AND		D2.CUST_SEQ = D21.CUST_SEQ(+) 
 AND		AA.SLIP_ID = E1.SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = E1.SLIP_IDSEQ(+) 
 AND		AA.SLIP_ID = E2.RESET_SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = E2.RESET_SLIP_IDSEQ(+) 
 AND		E2.CONSIGN_BANK = E3.BANK_CODE(+) 
 AND		AA.SLIP_ID = F1.LOAN_SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = F1.LOAN_SLIP_IDSEQ(+) 
 AND		AA.SLIP_ID = F2.REFUND_SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = F2.REFUND_SLIP_IDSEQ(+) 
 AND		AA.SLIP_ID = F3.INTR_SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = F3.INTR_SLIP_IDSEQ(+) 
 AND		AA.SLIP_ID = G1.SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = G1.SLIP_IDSEQ(+) 
 AND		AA.SLIP_ID = H1.SLIP_ID(+) 
 AND		AA.SLIP_IDSEQ = H1.SLIP_IDSEQ(+) 
 AND		AA.SLIP_ID = I1.SLIP_ID(+)  
 AND		AA.SLIP_IDSEQ = I1.SLIP_IDSEQ(+)  
 AND		AA.FIX_ASSET_SEQ = J1.FIX_ASSET_SEQ(+)  
 AND		AA.EMP_NO = ZZ.EMPNO(+) 
 ORDER BY AA.MAKE_SLIPLINE 
 
 
 
 
 aaa
